#	log_k		-18.4509
#	-analytic -45.7457	0.12	0	0	0	-9.47e-5 # Fit
##	-Range: 273-343
#	-Vm 218.1

MgCl2:H2O
       MgCl2:H2O  =  + H2O + Mg+2 + 2 Cl-
        log_k           16.1187
	-delta_H	-119.326	kJ/mol	# Calculated deltarH	MgCl2:H2O
#	deltafH	-966.631 kJ/mol
        -analytic -2.4414e2 -8.1310e-2 1.1862e4 9.8878e1 1.8516e2
#       -Range:  0-300

#Mg(ClO4)2:6H2O # Marion+10
#	Mg(ClO4)2:6H2O = Mg+2 + 2 ClO4- + 6 H2O
#	log_k		5.6556
#	-analytic -5.492E+0	6.257E-2	0	0	0	-8.445E-5
##	-Range: 273-366 K
#	-Vm 167.28 # Perry (2011) Handbook of Inorganic Compounds, Second Edition, density 1.98

MgOHCl
       MgOHCl +1 H+  =  + Cl- + H2O + Mg+2
        log_k           15.9138
	-delta_H	-118.897	kJ/mol	# Calculated deltarH	MgOHCl
#	deltafH	-191.2 kcal/mol
        -analytic -1.6614e2 -4.9715e-2 1.0311e4 6.5578e1 1.6093e2
#       -Range:  0-300

MgSO4
       MgSO4  =  + Mg+2 + SO4-2
        log_k           4.8781
	-delta_H	-90.6421	kJ/mol	# Calculated deltarH	MgSO4
#	deltafH	-1284.92 kJ/mol
        -analytic -2.2439e2 -7.9688e-2 9.3058e3 8.9622e1 1.4527e2
#       -Range:  0-300
	-Vm 45.25 # Wikipedia

#MgSO4:12H2O # Marion+99
#	MgSO4:12H2O = Mg+2 + SO4-2 + 12H2O
#	log_k		-1.3855
#	-analytic -1.284E+1	3.844E-2	0	0	0	0
#	-Vm 220.5 # Marion+05

MgSeO3
       MgSeO3  =  + Mg+2 + SeO3-2
        log_k           1.7191
	-delta_H	-74.9647	kJ/mol	# Calculated deltarH	MgSeO3
#	Enthalpy of formation:	-215.15 kcal/mol
        -analytic -2.2593e2 -8.1045e-2 8.4609e3 9.0278e1 1.3209e2
#       -Range:  0-300

MgSeO3:6H2O
       MgSeO3:6H2O  =  + Mg+2 + SeO3-2 + 6 H2O
        log_k           -3.4222
	-delta_H	11.7236	kJ/mol	# Calculated deltarH	MgSeO3:6H2O
#	Enthalpy of formation:	-645.771 kcal/mol
        -analytic -1.2807e2 -1.5418e-2 4.0565e3 4.6728e1 6.8929e1
#       -Range:  0-200

MgUO4
       MgUO4 +4 H+  =  + Mg+2 + UO2+2 + 2 H2O
        log_k           23.0023
	-delta_H	-199.336	kJ/mol	# Calculated deltarH	MgUO4
#	deltafH	-1857.3 kJ/mol
        -analytic -9.9954e1 -2.0142e-2 1.3078e4 3.4386e1 2.0410e2
#       -Range:  0-300

MgV2O6
       MgV2O6 +2 H2O  =  + Mg+2 + 2 VO4-3 + 4 H+
        log_k           -45.8458
	-delta_H	0	      	# Not possible to calculate deltarH	MgV2O6
#	deltafH	-2201.88 kJ/mol

Mikasaite
       Fe2(SO4)3  =  + 2 Fe+3 + 3 SO4-2
        log_k           3.2058
	-delta_H	-250.806	kJ/mol	# Calculated deltarH	
#	deltafH	-2577.16 kJ/mol
        -analytic -5.8649e2 -2.3718e-1 2.2736e4 2.3601e2 3.5495e2
#       -Range:  0-300
	-Vm 129.12 # Marion+08

Millerite
        NiS +1 H+  =  + HS- + Ni+2
        log_k           -8.0345
	-delta_H	12.089	kJ/mol	# Calculated deltarH	Millerite
#	deltafH	-82.171 kJ/mol
        -analytic -1.4848e2 -4.8834e-2 2.6981e3 5.8976e1 4.2145e1
#       -Range:  0-300
	-Vm 16.50 # Webmineral.com

Minium
        Pb3O4 +8 H+  =  + Pb+4 + 2 Pb+2 + 4 H2O
        log_k           16.2585
	-delta_H	0	      	# Not possible to calculate deltarH	Minium
#	Enthalpy of formation:	-718.493 kJ/mol
	-Vm 76.43 # mincryst

Minnesotaite
        Fe3Si4O10(OH)2 +6 H+  =  + 3 Fe+2 + 4 H2O + 4 SiO2
        log_k           13.9805
	-delta_H	-105.211	kJ/mol	# Calculated deltarH	Minnesotaite
#	deltafH	-1153.37 kcal/mol
        -analytic -1.8812e1 1.7261e-2 1.9804e4 -6.4410e0 -2.0433e6
#       -Range:  0-300
	-Vm 147.86 # HDN+78

Mirabilite
        Na2SO4:10H2O  =  + SO4-2 + 2 Na+ + 10 H2O
        log_k           -1.1398
	-delta_H	79.4128	kJ/mol	# Calculated deltarH	Mirabilite
#	deltafH	-4328 kJ/mol
        -analytic -2.1877e2 -3.6692e-3 5.9214e3 8.0361e1 1.0063e2
#       -Range:  0-200
	-Vm 219.80 # Marion+05

Misenite
        K8H6(SO4)7  =  + 6 H+ + 7 SO4-2 + 8 K+
        log_k           -11.0757
	-delta_H	0	      	# Not possible to calculate deltarH	Misenite
#	deltafH	0 kcal/mol
	-analytic 4.165E+1	-4.158E-1	0	0	0	7.998E-4 # Marion+02
	-Vm 427.28 # Webmineral.com

Mn
       Mn +2 H+ +0.5 O2  =  + H2O + Mn+2
        log_k           82.9505
	-delta_H	-500.369	kJ/mol	# Calculated deltarH	Mn
#	deltafH	0 kJ/mol
        -analytic -6.5558e1 -2.0429e-2 2.7571e4 2.5098e1 4.3024e2
#       -Range:  0-300
	-Vm 7.35 # Webelements.com

Mn(OH)2(am)
       Mn(OH)2 +2 H+  =  + Mn+2 + 2 H2O
        log_k           15.3102
	-delta_H	-97.1779	kJ/mol	# Calculated deltarH	Mn(OH)2(am)
#	deltafH	-695.096 kJ/mol
        -analytic -7.8518e1 -7.5357e-3 8.0198e3 2.7955e1 1.3621e2
#       -Range:  0-200

Mn(OH)3
       Mn(OH)3 +3 H+  =  + Mn+3 + 3 H2O
        log_k           6.3412
	-delta_H	0	      	# Not possible to calculate deltarH	Mn(OH)3
#	deltafH	0 kcal/mol

Mn3(PO4)2
       Mn3(PO4)2 +2 H+  =  + 2 HPO4-2 + 3 Mn+2
        log_k           0.8167
	-delta_H	0	      	# Not possible to calculate deltarH	Mn3(PO4)2
#	deltafH	0 kcal/mol

MnCl2:2H2O
       MnCl2:2H2O  =  + Mn+2 + 2 Cl- + 2 H2O
        log_k           4.0067
	-delta_H	-34.4222	kJ/mol	# Calculated deltarH	MnCl2:2H2O
#	deltafH	-1092.01 kJ/mol
        -analytic -6.2823e1 -2.3959e-2 2.9931e3 2.5834e1 5.0850e1
#       -Range:  0-200
	-Vm 71.62 # http://materials-test3.springer.com/isp/crystallographic/docs/sd_1812062

MnCl2:4H2O
       MnCl2:4H2O  =  + Mn+2 + 2 Cl- + 4 H2O
        log_k           2.7563
	-delta_H	-10.7019	kJ/mol	# Calculated deltarH	MnCl2:4H2O
#	deltafH	-1687.41 kJ/mol
        -analytic -1.1049e2 -2.3376e-2 4.0458e3 4.3097e1 6.8742e1
#       -Range:  0-200
	-Vm 71.62 # Wikipedia

MnCl2:H2O
       MnCl2:H2O  =  + H2O + Mn+2 + 2 Cl-
        log_k           5.5517
	-delta_H	-50.8019	kJ/mol	# Calculated deltarH	MnCl2:H2O
#	deltafH	-789.793 kJ/mol
        -analytic -4.5051e1 -2.5923e-2 2.8739e3 1.9674e1 4.8818e1
#       -Range:  0-200
	-Vm 42.27 # Wikipedia

MnHPO4
       MnHPO4  =  + HPO4-2 + Mn+2
        log_k           -12.9470
	-delta_H	0	      	# Not possible to calculate deltarH	MnHPO4
#	deltafH	0 kcal/mol

MnO2(gamma)
       MnO2  =  + 0.5 Mn+2 + 0.5 MnO4-2
        log_k           -16.1261
	-delta_H	0	      	# Not possible to calculate deltarH	MnO2(gamma)
#	deltafH	0 kcal/mol

MnSO4
       MnSO4  =  + Mn+2 + SO4-2
        log_k           2.6561
	-delta_H	-64.8718	kJ/mol	# Calculated deltarH	MnSO4
#	deltafH	-1065.33 kJ/mol
        -analytic -2.3088e2 -8.2694e-2 8.1653e3 9.3256e1 1.2748e2
#       -Range:  0-300
	-Vm 46.46 # Wikipedia

MnSe
       MnSe  =  + Mn+2 + Se-2
        log_k           -10.6848
	-delta_H	0	      	# Not possible to calculate deltarH	MnSe
#	Enthalpy of formation:	-37 kcal/mol
        -analytic -5.9960e1 -1.5963e-2 1.2813e3 2.0095e1 2.0010e1
#       -Range:  0-300
	-Vm 21.47 # mincryst

MnSeO3
       MnSeO3  =  + Mn+2 + SeO3-2
        log_k           -7.2700
	-delta_H	0	      	# Not possible to calculate deltarH	MnSeO3
#	Enthalpy of formation:	0 kcal/mol

MnSeO3:2H2O
       MnSeO3:2H2O  =  + Mn+2 + SeO3-2 + 2 H2O
        log_k           -6.3219
	-delta_H	14.0792	kJ/mol	# Calculated deltarH	MnSeO3:2H2O
#	Enthalpy of formation:	-314.423 kcal/mol
        -analytic -4.3625e1 -2.0426e-2 -2.5368e2 1.7876e1 -4.2927e0
#       -Range:  0-200

MnV2O6
       MnV2O6 +2 H2O  =  + Mn+2 + 2 VO4-3 + 4 H+
        log_k           -52.0751
	-delta_H	0	      	# Not possible to calculate deltarH	MnV2O6
#	deltafH	-447.9 kcal/mol

Mo
       Mo +1.5 O2 +1 H2O  =  + MoO4-2 + 2 H+
        log_k           109.3230
	-delta_H	-693.845	kJ/mol	# Calculated deltarH	Mo
#	deltafH	0 kJ/mol
        -analytic -2.0021e2 -8.3006e-2 4.1629e4 8.0219e1 -3.4570e5
#       -Range:  0-300
	-Vm 9.38 # Webelements.com

MoSe2
       MoSe2 +3 H2O +0.5 O2  =  + MoO4-2 + 2 Se-2 + 6 H+
        log_k           -55.1079
	-delta_H	0	      	# Not possible to calculate deltarH	MoSe2
#	Enthalpy of formation:	-47 kcal/mol
        -analytic 1.3882e2 -1.8590e-3 -1.7231e4 -5.4797e1 -2.9265e2
#       -Range:  0-200

Modderite
        CoAs +3 H+  =  + AsH3 + Co+3
        log_k           -49.5512
	-delta_H	189.016	kJ/mol	# Calculated deltarH	Modderite
#	Enthalpy of formation:	-12.208 kcal/mol
	-Vm 16.17 # mincryst

Molysite
        FeCl3  =  + Fe+3 + 3 Cl-
        log_k           13.5517
	-delta_H	-151.579	kJ/mol	# Calculated deltarH	Molysite
#	deltafH	-399.24 kJ/mol
        -analytic -3.1810e2 -1.2357e-1 1.3860e4 1.3010e2 2.1637e2
#       -Range:  0-300
	-Vm 55.86 # Webmineral.com

Monohydrocalcite
        CaCO3:H2O +1 H+  =  + Ca+2 + H2O + HCO3-
        log_k           2.6824
	-delta_H	-20.5648	kJ/mol	# Calculated deltarH	Monohydrocalcite
#	deltafH	-1498.29 kJ/mol
        -analytic -7.2614e1 -1.7217e-2 3.1850e3 2.8185e1 5.4111e1
#       -Range:  0-200
	-Vm 49.62 # Webmineral.com

Monteponite
        CdO +2 H+  =  + Cd+2 + H2O
        log_k           15.0972
	-delta_H	-103.386	kJ/mol	# Calculated deltarH	Monteponite
#	Enthalpy of formation:	-258.35 kJ/mol
        -analytic -5.0057e1 -6.3629e-3 7.0898e3 1.7486e1 1.2041e2
#       -Range:  0-200
	-Vm 15.24 # mincryst

Monticellite
        CaMgSiO4 +4 H+  =  + Ca+2 + Mg+2 + SiO2 + 2 H2O
        log_k           29.5852
	-delta_H	-195.711	kJ/mol	# Calculated deltarH	Monticellite
#	deltafH	-540.8 kcal/mol
        -analytic 1.5730e1 -3.5567e-3 9.0789e3 -6.3007e0 1.4166e2
#       -Range:  0-300
	-Vm 51.47 # HDN+78

Montmor-Ca
        Ca.165Mg.33Al1.67Si4O10(OH)2 +6 H+  =  + 0.1650 Ca+2 + 0.3300 Mg+2 + 1.6700 Al+3 + 4 H2O + 4 SiO2
        log_k           2.4952
	-delta_H	-100.154	kJ/mol	# Calculated deltarH	Montmor-Ca
#	deltafH	-1361.5 kcal/mol
        -analytic 6.0725e0 1.0644e-2 1.6024e4 -1.6334e1 -1.7982e6
#       -Range:  0-300
	-Vm 155.74 # Webmineral.com, density 2.35

Montmor-Cs
        Cs.33Mg.33Al1.67Si4O10(OH)2 +6 H+  =  + 0.3300 Cs+ + 0.3300 Mg+2 + 1.6700 Al+3 + 4 H2O + 4 SiO2
        log_k           1.9913
	-delta_H	-87.2259	kJ/mol	# Calculated deltarH	Montmor-Cs
#	Enthalpy of formation:	-1363.52 kcal/mol
        -analytic 9.9136e0 1.2496e-2 1.5650e4 -1.7601e1 -1.8434e6
#       -Range:  0-300

Montmor-K
        K.33Mg.33Al1.67Si4O10(OH)2 +6 H+  =  + 0.3300 K+ + 0.3300 Mg+2 + 1.6700 Al+3 + 4 H2O + 4 SiO2
        log_k           2.1423
	-delta_H	-88.184	kJ/mol	# Calculated deltarH	Montmor-K
#	deltafH	-1362.83 kcal/mol
        -analytic 8.4757e0 1.1219e-2 1.5654e4 -1.6833e1 -1.8386e6
#       -Range:  0-300
	-Vm 158.41 # Webmineral.com, density 2.35

Montmor-Mg
        Mg.495Al1.67Si4O10(OH)2 +6 H+  =  + 0.4950 Mg+2 + 1.6700 Al+3 + 4 H2O + 4 SiO2
        log_k           2.3879
	-delta_H	-102.608	kJ/mol	# Calculated deltarH	Montmor-Mg
#	deltafH	-1357.87 kcal/mol
        -analytic -6.8505e0 9.0710e-3 1.6817e4 -1.1887e1 -1.8323e6
#       -Range:  0-300
	-Vm 154.62 # Webmineral.com, density 2.35

Montmor-Na
        Na.33Mg.33Al1.67Si4O10(OH)2 +6 H+  =  + 0.3300 Mg+2 + 0.3300 Na+ + 1.6700 Al+3 + 4 H2O + 4 SiO2
        log_k           2.4844
	-delta_H	-93.2165	kJ/mol	# Calculated deltarH	Montmor-Na
#	deltafH	-1360.69 kcal/mol
        -analytic 1.9601e0 1.1342e-2 1.6051e4 -1.4718e1 -1.8160e6
#       -Range:  0-300
	-Vm 156.15 # Webmineral.com, density 2.35

Montroydite
        HgO +2 H+  =  + H2O + Hg+2
        log_k           2.4486
	-delta_H	-24.885	kJ/mol	# Calculated deltarH	Montroydite
#	Enthalpy of formation:	-90.79 kJ/mol
        -analytic -8.7302e1 -1.7618e-2 4.0086e3 3.2957e1 6.2576e1
#       -Range:  0-300
	-Vm 19.31 # mincryst

Mordenite
        Ca.2895Na.361Al.94Si5.06O12:3.468H2O +3.7600 H+  =  + 0.2895 Ca+2 + 0.3610 Na+ + 0.9400 Al+3 + 5.0600 SiO2 + 5.3480 H2O
        log_k           -5.1969
	-delta_H	16.7517	kJ/mol	# Calculated deltarH	Mordenite
#	deltafH	-6736.64 kJ/mol
        -analytic -5.4675e1 3.2513e-2 2.3412e4 -1.0419e0 -3.2292e6
#       -Range:  0-300
	-Vm 208.38 # Webmineral.com, density 2.12

Mordenite-dehy
        Ca.2895Na.361Al.94Si5.06O12 +3.7600 H+  =  + 0.2895 Ca+2 + 0.3610 Na+ + 0.9400 Al+3 + 1.8800 H2O + 5.0600 SiO2
        log_k           9.9318
	-delta_H	-86.159	kJ/mol	# Calculated deltarH	Mordenite-dehy
#	deltafH	-5642.44 kJ/mol
        -analytic -5.0841e1 2.5405e-2 2.7621e4 -1.6331e0 -3.1618e6
#       -Range:  0-300

Morenosite
        NiSO4:7H2O  =  + Ni+2 + SO4-2 + 7 H2O
        log_k           -2.0140
	-delta_H	12.0185	kJ/mol	# Calculated deltarH	Morenosite
#	deltafH	-2976.46 kJ/mol
        -analytic -2.6654e2 -7.2132e-2 6.7983e3 1.0636e2 1.0616e2
#       -Range:  0-300
	-Vm 140.43 # Webmineral.com

Muscovite
        KAl3Si3O10(OH)2 +10 H+  =  + K+ + 3 Al+3 + 3 SiO2 + 6 H2O
        log_k           13.5858
	-delta_H	-243.224	kJ/mol	# Calculated deltarH	Muscovite
#	deltafH	-1427.41 kcal/mol
        -analytic 3.3085e1 -1.2425e-2 1.2477e4 -2.0865e1 -5.4692e5
#       -Range:  0-300
	-Vm 140.71 # HDN+78

NH4HSe
       NH4HSe  =  + NH3 + Se-2 + 2 H+
        log_k           -22.0531
	-delta_H	0	      	# Not possible to calculate deltarH	NH4HSe
#	Enthalpy of formation:	-133.041 kJ/mol
        -analytic -8.8685e0 6.7342e-3 -5.3028e3 1.0468e0 -9.0046e1
#       -Range:  0-200

Na
       Na +1 H+ +0.2500 O2  =  + 0.5 H2O + Na+
        log_k           67.3804
	-delta_H	-380.185	kJ/mol	# Calculated deltarH	Na
#	deltafH	0 kJ/mol
        -analytic -4.0458e1 -8.7899e-3 2.1223e4 1.5927e1 -1.2715e4
#       -Range:  0-300
	-Vm 23.78 # Webelements.com

Na2CO3
       Na2CO3 + H+  =  HCO3- + 2 Na+
        log_k           11.1822
	-delta_H	-39.8526	kJ/mol	# Calculated deltarH	Na2CO3
#	deltafH	-1130.68 kJ/mol
        -analytic -1.5495e2 -4.3374e-2 6.4821e3 6.3571e1 1.0119e2
#       -Range:  0-300
	-Vm 41.73 # Wikipedia

Na2CO3:7H2O
       Na2CO3:7H2O +1 H+  =  HCO3- + 2 Na+ + 7 H2O
        log_k           9.9459
	-delta_H	27.7881	kJ/mol	# Calculated deltarH	Na2CO3:7H2O
#	deltafH	-3199.19 kJ/mol
        -analytic -2.0593e2 -3.4509e-3 8.1601e3 7.6594e1 1.3864e2
#       -Range:  0-200
	-Vm 189.48 # Wikipedia

Na2Cr2O7
       Na2Cr2O7 + H2O  =  2 CrO4-2 + 2 H+ + 2 Na+
        log_k           -10.1597
	-delta_H	21.9702	kJ/mol	# Calculated deltarH	Na2Cr2O7
#	deltafH	-473 kcal/mol
        -analytic 4.4885e1 -2.4919e-2 -5.0321e3 -1.2430e1 -8.5468e1
#       -Range:  0-200
	-Vm 103.96 # Wikipedia

Na2CrO4
       Na2CrO4  =  + CrO4-2 + 2 Na+
        log_k           2.9103
	-delta_H	-19.5225	kJ/mol	# Calculated deltarH	Na2CrO4
#	deltafH	-320.8 kcal/mol
        -analytic 5.4985e0 -9.9008e-3 1.0510e2 0e0 0e0
#       -Range:  0-200
	-Vm 59.99 # Wikipedia

Na2O
        Na2O +2 H+  =  + H2O + 2 Na+
        log_k           67.4269
	-delta_H	-351.636	kJ/mol	# Calculated deltarH	Na2O
#	deltafH	-99.14 kcal/mol
        -analytic -6.3585e1 -8.4695e-3 2.0923e4 2.5601e1 3.2651e2
#       -Range:  0-300
	-Vm 27.30 # Wikipedia

Na2Se
       Na2Se  =  + Se-2 + 2 Na+
        log_k           11.8352
	-delta_H	0	      	# Not possible to calculate deltarH	Na2Se
#	Enthalpy of formation:	-81.9 kcal/mol
        -analytic -6.0070e0 8.2821e-3 4.5816e3 0e0 0e0
#       -Range:  0-200

Na2Se2
       Na2Se2 +1 H2O  =  + 0.5 O2 + 2 H+ + 2 Na+ + 2 Se-2
        log_k           -61.3466
	-delta_H	0	      	# Not possible to calculate deltarH	Na2Se2
#	Enthalpy of formation:	-92.8 kcal/mol
        -analytic -2.7836e1 7.7035e-3 -1.5040e4 5.9131e0 -2.5539e2
#       -Range:  0-200


Na2SiO3
        Na2SiO3 +2 H+  =  + H2O + SiO2 + 2 Na+
        log_k           22.2418
	-delta_H	-82.7093	kJ/mol	# Calculated deltarH	Na2SiO3
#	deltafH	-373.19 kcal/mol
        -analytic -3.4928e1 5.6905e-3 1.0284e4 1.1197e1 -6.0134e5
#       -Range:  0-300
	-Vm 46.76 # Wikipedia

#Na2SO4:Al2(SO4)3:24H2O # Christov02b
#	Na2SO4:Al2(SO4)3:24H2O = 2 Na+ + 4 SO4-2 + 2 Al+3 + 24 H2O
#	log_k		-8.6409

#Na2SO4:Cr2(SO4)3:24H2O # Christov02b
#	Na2SO4:Cr2(SO4)3:24H2O = 2 Na+ + 4 SO4-2 + 2 Cr+3 + 24 H2O
#	log_k		-8.1459

#Na2SO4:(NH4)2SO4:4H2O # Christov02b
#	Na2SO4:(NH4)2SO4:4H2O = 2 Na+ + 2 SO4-2 + 2 NH4+ + 4 H2O
#	log_k		-1.6761

#Na2SO4:NaNO3:H2O # Clegg+98a,b
#	Na2SO4:NaNO3:H2O = 3 Na+ + SO4-2 + NO3- + H2O
#	log_k		2.0945

#Na2SO4:NiSO4:4H2O # Christov02b
#	Na2SO4:NiSO4:4H2O = 2 Na+ + 2 SO4-2 + Ni+2 + 4 H2O
#	log_k		-3.4199

Na2U2O7
        Na2U2O7 +6 H+  =  + 2 Na+ + 2 UO2+2 + 3 H2O
        log_k           22.5917
	-delta_H	-172.314	kJ/mol	# Calculated deltarH	Na2U2O7
#	deltafH	-3203.8 kJ/mol
        -analytic -8.6640e1 -1.0903e-2 1.1841e4 2.9406e1 1.8479e2
#       -Range:  0-300

Na2UO4(alpha)
       Na2UO4 +4 H+  =  + UO2+2 + 2 H2O + 2 Na+
        log_k           30.0231
	-delta_H	-173.576	kJ/mol	# Calculated deltarH	Na2UO4(alpha)
#	deltafH	-1897.7 kJ/mol
        -analytic -7.9767e1 -1.0253e-2 1.1963e4 2.9386e1 1.8669e2
#       -Range:  0-300

Na3H(SO4)2
       Na3H(SO4)2  =  + H+ + 2 SO4-2 + 3 Na+
        log_k           -0.8906
	-delta_H	0	      	# Not possible to calculate deltarH	Na3H(SO4)2
#	deltafH	0 kcal/mol

Na3UO4
       Na3UO4 +4 H+  =  + UO2+ + 2 H2O + 3 Na+
        log_k           56.2574
	-delta_H	-293.703	kJ/mol	# Calculated deltarH	Na3UO4
#	deltafH	-2024 kJ/mol
        -analytic -9.6724e1 -6.2485e-3 1.9469e4 3.6180e1 3.0382e2
#       -Range:  0-300

Na4Ca(SO4)3:2H2O
       Na4Ca(SO4)3:2H2O  =  + Ca+2 + 2 H2O + 3 SO4-2 + 4 Na+
        log_k           -5.8938
	-delta_H	0	      	# Not possible to calculate deltarH	Na4Ca(SO4)3:2H2O
#	deltafH	0 kcal/mol

Na4SiO4
       Na4SiO4 +4 H+  =  + SiO2 + 2 H2O + 4 Na+
        log_k           70.6449
	-delta_H	-327.779	kJ/mol	# Calculated deltarH	Na4SiO4
#	deltafH	-497.8 kcal/mol
        -analytic -1.1969e2 -6.5032e-3 2.6469e4 4.4626e1 -6.2007e5
#       -Range:  0-300

Na6Si2O7
       Na6Si2O7 +6 H+  =  + 2 SiO2 + 3 H2O + 6 Na+
        log_k           101.6199
	-delta_H	-471.951	kJ/mol	# Calculated deltarH	Na6Si2O7
#	deltafH	-856.3 kcal/mol
        -analytic -1.0590e2 4.5576e-3 3.6830e4 3.8030e1 -1.0276e6
#       -Range:  0-300

NaBr
       NaBr  =  + Br- + Na+
        log_k           2.9739
	-delta_H	-0.741032	kJ/mol	# Calculated deltarH	NaBr
#	Enthalpy of formation:	-361.062 kJ/mol
        -analytic -9.3227e1 -3.2780e-2 2.2910e3 3.9713e1 3.5777e1
#       -Range:  0-300

NaBr:2H2O
       NaBr:2H2O  =  + Br- + Na+ + 2 H2O
        log_k           2.1040
	-delta_H	18.4883	kJ/mol	# Calculated deltarH	NaBr:2H2O
#	Enthalpy of formation:	-951.968 kJ/mol
        -analytic -4.1855e1 -4.6170e-3 8.3883e2 1.7182e1 1.4259e1
#       -Range:  0-200

#NaClO4 # Marion+10
#	NaClO4 = Na+ + ClO4-
#	log_k		2.9091
#	-analytic 1.834E+1	-9.811E-2	0	0	0	1.555E-4
##	-Range: 324-373
#	-Vm 48.98 # Webmineral.com

#NaClO4:H2O # Marion+10
#	NaClO4:H2O = Na+ + ClO4- + H2O
#	log_k		2.1763
#	-analytic 1.486E-2	7.250E-3	0	0	0	0
##	-Range: 273-324
#	-Vm 69.53 # Webmineral.com

NaFeO2
       NaFeO2 +4 H+  =  + Fe+3 + Na+ + 2 H2O
        log_k           19.8899
	-delta_H	-163.339	kJ/mol	# Calculated deltarH	NaFeO2
#	deltafH	-698.218 kJ/mol
        -analytic -7.0047e1 -9.6226e-3 1.0647e4 2.3071e1 1.8082e2
#       -Range:  0-200

#NaHSO4 # Clegg+98a,b
#	NaHSO4 = Na+ + H+ + SO4-2
#	log_k		0.6087
#	-Vm 43.82 # Wikipedia

#NaH3(SO4)2:H2O # Clegg+98a,b
#	NaH3(SO4)2:H2O = Na+ + 3 H+ + 2 SO4-2 + H2O
#	log_k		4.8127

NaNpO2CO3:3.5H2O
       NaNpO2CO3:3.5H2O +1 H+  =  + HCO3- + Na+ + NpO2+ + 3.5 H2O
        log_k           -1.2342
	-delta_H	27.0979	kJ/mol	# Calculated deltarH	NaNpO2CO3:3.5H2O
#	Enthalpy of formation:	-2935.76 kJ/mol
        -analytic -1.4813e2 -2.7355e-2 3.6537e3 5.7701e1 5.7055e1
#       -Range:  0-300

NaTcO4
       NaTcO4  =  + Na+ + TcO4-
        log_k           1.5208
	-delta_H	0	      	# Not possible to calculate deltarH	NaTcO4
#	Enthalpy of formation:	0 kcal/mol

NaUO3
       NaUO3 +2 H+  =  + H2O + Na+ + UO2+
        log_k           8.3371
	-delta_H	-56.365	kJ/mol	# Calculated deltarH	NaUO3
#	deltafH	-1494.9 kJ/mol
        -analytic -3.6363e1 7.0505e-4 4.5359e3 1.1828e1 7.0790e1
#       -Range:  0-300
	-Vm 42.56 # http://materials-test3.springer.com/isp/crystallographic/docs/sd_1001450

Nahcolite
        NaHCO3  =  + HCO3- + Na+
        log_k           -0.1118
	-delta_H	17.0247	kJ/mol	# Calculated deltarH	Nahcolite
#	deltafH	-226.4 kcal/mol
        -analytic -2.2282e2 -5.9693e-2 5.4887e3 8.9744e1 8.5712e1
#       -Range:  0-300
	-Vm 38.91 # Marion+05

Nantokite
        CuCl  =  + Cl- + Cu+
        log_k           -6.7623
	-delta_H	41.9296	kJ/mol	# Calculated deltarH	Nantokite
#	deltafH	-137.329 kJ/mol
        -analytic -2.2442e1 -1.1201e-2 -1.8709e3 1.0221e1 -3.1763e1
#       -Range:  0-200
	-Vm 25.19 # Webmineral.com

#Natroalunite # Marion+09
#	NaAl3(SO4)2(OH)6 + 6 H+ = Na+ + 3 Al+3 + 2 SO4-2 + 6 H2O
#	log_k		3.1353
#	-analytic -4.187E+1	0	1.342E+4	0	0	0
##	-Range 273-298 K
#	-Vm 144.77

Natrolite
        Na2Al2Si3O10:2H2O +8 H+  =  + 2 Al+3 + 2 Na+ + 3 SiO2 + 6 H2O
        log_k           18.5204
	-delta_H	-186.971	kJ/mol	# Calculated deltarH	Natrolite
#	deltafH	-5718.56 kJ/mol
        -analytic -2.7712e1 -2.7963e-3 1.6075e4 1.5332e0 -9.5765e5
#       -Range:  0-300
	-Vm 169.72 # HDN+78

Natron
        Na2CO3:10H2O +1 H+  =  + HCO3- + 2 Na+ + 10 H2O
        log_k           9.6102
	-delta_H	50.4781	kJ/mol	# Calculated deltarH	Natron
#	deltafH	-4079.39 kJ/mol
        -analytic -1.9981e2 -2.9247e-2 5.2937e3 8.0973e1 8.2662e1
#       -Range:  0-300
	-Vm 198.71 # Marion+05

Natrosilite
        Na2Si2O5 +2 H+  =  + H2O + 2 Na+ + 2 SiO2
        log_k           18.1337
	-delta_H	-51.7686	kJ/mol	# Calculated deltarH	Natrosilite
#	deltafH	-590.36 kcal/mol
        -analytic -2.7628e1 1.6865e-2 1.3302e4 4.2356e0 -1.2828e6
#       -Range:  0-300
	-Vm 73.45 # Webmineral.com

Naumannite
        Ag2Se  =  + Se-2 + 2 Ag+
        log_k           -57.4427
	-delta_H	0	      	# Not possible to calculate deltarH	Naumannite
#	Enthalpy of formation:	-37.441 kJ/mol
        -analytic -5.3844e1 -1.0965e-2 -1.4739e4 1.9842e1 -2.2998e2
#       -Range:  0-300
	-Vm 35.89 # mincryst

Nd
       Nd +3 H+ +0.7500 O2  =  + Nd+3 + 1.5 H2O
        log_k           182.2233
	-delta_H	-1116.29	kJ/mol	# Calculated deltarH	Nd
#	Enthalpy of formation:	0 kJ/mol
        -analytic -2.7390e2 -5.6545e-2 7.1502e4 9.7969e1 -8.2482e5
#       -Range:  0-300
